C_PatenteAduanal,Inicio de vigencia de la patente,Fin de vigencia de la patente
0000,1/1/00,
0074,7/3/01,
0101,5/21/01,
0115,5/17/01,
0122,5/14/01,
0123,5/16/01,
0149,5/21/01,
0150,5/22/01,
0182,5/21/01,
0188,5/23/01,
0203,5/18/01,
0205,5/21/01,
0227,5/17/01,
0246,5/21/01,
0247,5/23/01,
0271,7/31/01,
0273,5/11/01,
0276,6/21/01,
0289,5/17/01,
0294,5/21/01,
0309,5/21/01,
0310,5/23/01,
0312,5/14/01,
0316,5/21/01,
0318,7/31/01,
0321,5/18/01,
0323,5/18/01,
0327,5/21/01,
0328,5/18/01,
0334,5/14/01,
0339,5/15/01,
0347,5/21/01,
0348,5/15/01,
0350,5/17/01,
0361,6/12/01,
0368,5/15/01,
0381,5/16/01,
0382,5/17/01,
0387,5/22/01,
0388,5/17/01,
0389,5/21/01,
0390,8/1/01,
0394,5/18/01,
0398,6/15/01,
0400,5/22/01,
0401,6/12/01,
0403,5/16/01,
0404,5/22/01,
0406,5/21/01,
0407,5/18/01,
0411,7/31/01,
0412,5/8/01,
0413,5/15/01,
0414,5/21/01,
0418,5/18/01,
0419,5/17/01,
0420,5/16/01,
0424,5/21/01,
0425,5/16/01,
0426,5/21/01,
0427,5/16/01,
0428,6/8/01,
0429,5/18/01,
0430,5/22/01,
0432,6/18/01,
0438,5/15/01,
0440,5/18/01,
0441,10/19/01,
0442,5/22/01,
0444,5/18/01,
0445,5/18/01,
0447,5/23/01,
0449,5/21/01,
0451,5/11/01,
0454,6/29/01,
0457,5/21/01,
0460,5/21/01,
0462,5/15/01,
0464,5/21/01,
0465,5/17/01,
0467,5/15/01,
0469,5/21/01,
0472,5/16/01,
0474,7/1/02,
0476,5/22/01,
0477,5/18/01,
0478,5/22/01,
0480,5/14/01,
0481,5/21/01,
0482,5/15/01,
0483,5/15/01,
0485,5/18/01,
0486,5/18/01,
0487,5/22/01,
0489,5/18/01,
0491,5/18/01,
0492,5/14/01,
0493,5/21/01,
0494,8/23/01,
0496,5/18/01,
0498,5/23/01,
0499,5/15/01,
0500,5/14/01,
0501,5/16/01,
0503,5/15/01,
0504,5/11/01,
0506,5/14/01,
0508,5/21/01,
0509,5/23/01,
0510,5/18/01,
0512,5/18/01,
0513,5/17/01,
0519,6/12/01,
0520,5/21/01,
0521,5/17/01,
0522,5/15/01,
0523,5/17/01,
0524,5/23/01,
0525,5/14/01,
0526,5/17/01,
0527,5/18/01,
0528,5/17/01,
0529,6/18/01,
0531,5/21/01,
0532,5/15/01,
0534,5/14/01,
0535,8/1/01,
0537,5/17/01,
0538,5/21/01,
0539,5/18/01,
0540,5/21/01,
0544,5/22/01,
0546,5/21/01,
0547,6/21/01,
0548,5/18/01,
0549,5/15/01,
0551,5/16/01,
0552,5/18/01,
0553,5/17/01,
0554,5/22/01,
0555,9/3/01,
0556,5/17/01,
0557,5/16/01,
0558,5/23/01,
0559,5/17/01,
0562,5/21/01,
0563,5/21/01,
0565,5/23/01,
0566,5/21/01,
0569,5/22/01,
0570,8/1/01,
0571,5/14/01,
0572,5/22/01,
0573,6/15/01,
0574,5/21/01,
0575,5/23/01,
0576,5/16/01,
0578,5/14/01,
0579,5/17/01,
0580,5/18/01,
0581,5/14/01,
0582,5/15/01,
0584,5/14/01,
0586,5/21/01,
0587,5/16/01,
0588,5/21/01,
0589,5/18/01,
0590,5/14/01,
0592,5/14/01,
0595,6/12/01,
0596,5/18/01,
0597,5/21/01,
0598,5/18/01,
0599,5/21/01,
0600,5/14/01,
0601,5/16/01,
0604,5/15/01,
0606,6/8/01,
0607,5/21/01,
0608,5/15/01,
0609,5/18/01,
0610,5/16/01,
0611,5/14/01,
0613,5/14/01,
0614,5/16/01,
0615,5/18/01,
0617,6/29/01,
0619,5/17/01,
0620,5/15/01,
0622,6/12/01,
0624,5/15/01,
0625,5/18/01,
0626,4/9/03,
0627,5/17/01,
0628,5/21/01,
0629,6/8/01,
0630,5/14/01,
0631,5/11/01,
0632,5/22/01,
0633,5/18/01,
0634,5/21/01,
0636,10/28/02,
0637,5/18/01,
0638,5/16/01,
0639,5/23/01,
0640,5/21/01,
0641,5/16/01,
0643,5/18/01,
0644,6/21/01,
0645,5/22/01,
0646,5/18/01,
0647,6/15/01,
0648,5/18/01,
0649,5/17/01,
0651,5/17/01,
0652,5/16/01,
0653,5/21/01,
0654,5/21/01,
0655,5/11/01,
0656,5/11/01,
0657,5/18/01,
0659,5/16/01,
0661,5/14/01,
0662,5/17/01,
0663,5/23/01,
0664,5/18/01,
0665,5/14/01,
0666,5/17/01,
0667,5/11/01,
0668,5/17/01,
0669,5/21/01,
0670,5/21/01,
0671,5/18/01,
0672,5/16/01,
0673,5/14/01,
0674,5/17/01,
0675,5/11/01,
0676,5/15/01,
0677,5/21/01,
0678,5/11/01,
0679,5/21/01,
0680,5/14/01,
0681,5/22/01,
0682,5/21/01,
0683,5/16/01,
0684,5/21/01,
0685,5/16/01,
0686,5/17/01,
0687,5/18/01,
0688,6/28/02,
0689,5/17/01,
0690,5/21/01,
0691,5/18/01,
0692,5/21/01,
0693,5/16/01,
0695,5/17/01,
0696,5/17/01,
0697,5/18/01,
0699,5/15/01,
0700,5/14/01,
0701,5/14/01,
0702,5/21/01,
0705,5/21/01,
0706,5/21/01,
0707,5/17/01,
0708,5/16/01,
0709,5/18/01,
0710,5/18/01,
0711,5/14/01,
0712,5/21/01,
0713,5/21/01,
0714,5/8/01,
0715,5/15/01,
0716,5/18/01,
0717,5/22/01,
0718,5/15/01,
0719,5/21/01,
0720,5/21/01,
0721,5/23/01,
0722,5/16/01,
0723,5/15/01,
0724,5/21/01,
0725,5/15/01,
0726,6/14/01,
0727,5/21/01,
0728,5/21/01,
0729,5/23/01,
0731,5/15/01,
0732,5/21/01,
0733,5/22/01,
0734,5/21/01,
0735,5/21/01,
0736,5/18/01,
0737,5/11/01,
0738,5/23/01,
0739,5/11/01,
0740,5/21/01,
0741,5/16/01,
0742,5/18/01,
0743,5/18/01,
0744,5/22/01,
0745,5/18/01,
0746,6/21/01,
0747,5/17/01,
0748,5/21/01,
0749,5/18/01,
0750,5/14/01,
0751,5/15/01,
0752,5/21/01,
0753,5/21/01,
0754,5/17/01,
0755,5/15/01,
0756,5/15/01,
0757,5/15/01,
0758,5/14/01,
0760,5/14/01,
0761,5/16/01,
0762,5/11/01,
0763,5/21/01,
0764,5/14/01,
0765,5/18/01,
0766,5/24/01,
0767,5/23/01,
0768,5/14/01,
0769,5/15/01,
0770,5/21/01,
0771,5/21/01,
0772,5/16/01,
0773,5/17/01,
0774,5/21/01,
0775,9/6/01,
0776,5/18/01,
0777,5/21/01,
0778,5/17/01,
0779,5/21/01,
0780,5/16/01,
0781,5/21/01,
0782,5/23/01,
0783,5/11/01,
0784,5/15/01,
0785,5/16/01,
0786,5/18/01,
0787,5/18/01,
0788,5/18/01,
0790,5/15/01,
0792,5/15/01,
0794,5/22/01,
0795,5/21/01,
0796,5/14/01,
0797,5/17/01,
0798,5/16/01,
0799,5/18/01,
0800,5/21/01,
0801,5/23/01,
0803,5/16/01,
0804,5/17/01,
0805,5/29/02,
0806,5/7/01,
0807,5/14/01,
0808,5/17/01,
0809,5/21/01,
0810,5/18/01,
0811,5/21/01,
0812,5/15/01,
0813,5/21/01,
0814,5/14/01,
0815,5/23/01,
0816,5/23/01,
0817,5/16/01,
0818,5/17/01,
0819,5/15/01,
0820,5/15/01,
0821,5/16/01,
0822,5/14/01,
0823,5/21/01,
0825,5/21/01,
0828,5/14/01,
0829,5/15/01,
0830,5/23/01,
0831,6/10/02,
0832,5/21/01,
0833,5/22/01,
0834,5/14/01,
0835,5/17/01,
0836,5/15/01,
0837,5/21/01,
0838,5/21/01,
0839,9/10/02,
0840,5/17/01,
0841,11/27/01,
0842,5/11/01,
0843,5/23/01,
0844,5/21/01,
0845,5/15/01,
0846,5/15/01,
0847,5/18/01,
0848,5/15/01,
0849,5/23/01,
0850,5/15/01,
0851,5/23/01,
0852,5/22/01,
0853,5/18/01,
0854,5/17/01,
0855,5/15/01,
0856,5/18/01,
0857,5/15/01,
0858,5/21/01,
0859,5/17/01,
0860,5/21/01,
0862,5/15/01,
0863,5/21/01,
0864,5/21/01,
0867,5/23/01,
0868,5/16/01,
0869,5/15/01,
0870,5/18/01,
0871,5/17/01,
0872,6/10/02,
0873,5/22/01,
0875,5/17/01,
0876,5/21/01,
0877,5/16/01,
0878,5/7/01,
0879,5/21/01,
0880,5/11/01,
0881,5/21/01,
0882,5/17/01,
0883,5/17/01,
0884,5/21/01,
0885,5/21/01,
0886,5/22/01,
0887,5/21/01,
0888,5/23/01,
0889,5/18/01,
0890,5/16/01,
0891,5/17/01,
0892,5/21/01,
0895,5/17/01,
0896,5/18/01,
0897,5/14/01,
0898,5/14/01,
0899,5/21/01,
0900,5/16/01,
0901,5/18/01,
0902,5/15/01,
0903,5/18/01,
0904,5/18/01,
0905,5/15/01,
0906,5/23/01,
0907,5/15/01,
0908,5/18/01,
0909,5/16/01,
