c_Moneda,Descripción,Decimales,Porcentaje variación,Fecha inicio de vigencia,Fecha fin de vigencia,,,,,,
AED,Dirham de EAU,2,500%,1/1/22,,,,,,,
AFN,Afghani,2,500%,1/1/22,,,,,,,
ALL,Lek,2,500%,1/1/22,,,,,,,
AMD,Dram armenio,2,500%,1/1/22,,,,,,,
ANG,Florín antillano neerlandés,2,500%,1/1/22,,,,,,,
AOA,Kwanza,2,500%,1/1/22,,,,,,,
ARS,Peso Argentino,2,500%,1/1/22,,,,,,,
AUD,Dólar Australiano,2,500%,1/1/22,,,,,,,
AWG,Aruba Florin,2,500%,1/1/22,,,,,,,
AZN,Azerbaijanian Manat,2,500%,1/1/22,,,,,,,
BAM,Convertibles marca,2,500%,1/1/22,,,,,,,
BBD,Dólar de Barbados,2,500%,1/1/22,,,,,,,
BDT,Taka,2,500%,1/1/22,,,,,,,
BGN,Lev búlgaro,2,500%,1/1/22,,,,,,,
BHD,Dinar de Bahrein,3,500%,1/1/22,,,,,,,
BIF,Burundi Franc,0,500%,1/1/22,,,,,,,
BMD,Dólar de Bermudas,2,500%,1/1/22,,,,,,,
BND,Dólar de Brunei,2,500%,1/1/22,,,,,,,
BOB,Boliviano,2,500%,1/1/22,,,,,,,
BOV,Mvdol,2,500%,1/1/22,,,,,,,
BRL,Real brasileño,2,500%,1/1/22,,,,,,,
BSD,Dólar de las Bahamas,2,500%,1/1/22,,,,,,,
BTN,Ngultrum,2,500%,1/1/22,,,,,,,
BWP,Pula,2,500%,1/1/22,,,,,,,
BYR,Rublo bielorruso,0,500%,1/1/22,,,,,,,
BZD,Dólar de Belice,2,500%,1/1/22,,,,,,,
CAD,Dólar Canadiense,2,500%,1/1/22,,,,,,,
CDF,Franco congoleño,2,500%,1/1/22,,,,,,,
CHE,WIR Euro,2,500%,1/1/22,,,,,,,
CHF,Franco Suizo,2,500%,1/1/22,,,,,,,
CHW,Franc WIR,2,500%,1/1/22,,,,,,,
CLF,Unidad de Fomento,4,500%,1/1/22,,,,,,,
CLP,Peso chileno,0,500%,1/1/22,,,,,,,
CNY,Yuan Renminbi,2,500%,1/1/22,,,,,,,
COP,Peso Colombiano,2,500%,1/1/22,,,,,,,
COU,Unidad de Valor real,2,500%,1/1/22,,,,,,,
CRC,Colón costarricense,2,500%,1/1/22,,,,,,,
CUC,Peso Convertible,2,500%,1/1/22,,,,,,,
CUP,Peso Cubano,2,500%,1/1/22,,,,,,,
CVE,Cabo Verde Escudo,2,500%,1/1/22,,,,,,,
CZK,Corona checa,2,500%,1/1/22,,,,,,,
DJF,Franco de Djibouti,0,500%,1/1/22,,,,,,,
DKK,Corona danesa,2,500%,1/1/22,,,,,,,
DOP,Peso Dominicano,2,500%,1/1/22,,,,,,,
DZD,Dinar argelino,2,500%,1/1/22,,,,,,,
EGP,Libra egipcia,2,500%,1/1/22,,,,,,,
ERN,Nakfa,2,500%,1/1/22,,,,,,,
ETB,Birr etíope,2,500%,1/1/22,,,,,,,
EUR,Euro,2,500%,1/1/22,,,,,,,
FJD,Dólar de Fiji,2,500%,1/1/22,,,,,,,
FKP,Libra malvinense,2,500%,1/1/22,,,,,,,
GBP,Libra Esterlina,2,500%,1/1/22,,,,,,,
GEL,Lari,2,500%,1/1/22,,,,,,,
GHS,Cedi de Ghana,2,500%,1/1/22,,,,,,,
GIP,Libra de Gibraltar,2,500%,1/1/22,,,,,,,
GMD,Dalasi,2,500%,1/1/22,,,,,,,
